,Unnamed: 0,count,unique,top,freq,mean,std,min,25%,50%,75%,max
0,round_id,100000.0,,,,49999.5,28867.65779668774,0.0,24999.75,49999.5,74999.25,99999.0
1,chunk_id,100000.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,session_id,100000.0,84971.0,session_0226996,5.0,,,,,,,
3,applicant_id,100000.0,69199.0,person_0128595,10.0,,,,,,,
4,job_id,100000.0,67401.0,job_00105722,7.0,,,,,,,
5,company_id,100000.0,7998.0,company_005534,35.0,,,,,,,
6,applicant_cohort,100000.0,6.0,junior_generalist,22066.0,,,,,,,
7,company_tier,100000.0,5.0,small_local,29569.0,,,,,,,
8,session_goal,100000.0,4.0,focused_search,30247.0,,,,,,,
9,job_role_family,100000.0,9.0,software_engineering,13627.0,,,,,,,
10,arm_chosen,100000.0,,,,1.93274,1.4293482860259172,0.0,1.0,2.0,3.0,4.0
11,arm_chosen_name,100000.0,5.0,panel_split,22313.0,,,,,,,
12,arm_propensity,100000.0,,,,0.3304131107260348,0.2806022295927322,0.02,0.1952183130192118,0.2,0.2329619598477726,0.92
13,skill_match,100000.0,,,,0.9174477712984132,0.0851175546890599,0.505099201577222,0.886193856351336,0.960420376643482,0.9726122119776448,0.9951335471055724
14,keyword_match,100000.0,,,,0.9141338647948564,0.0844880859343872,0.4958187098766525,0.8835515747856979,0.9557585541023564,0.969082029887716,0.9932912099899645
15,experience_match,100000.0,,,,0.4694197693095795,0.3425644130725007,0.0,0.1673704090490672,0.3972781385623642,0.7773140760068541,1.0
16,education_match,100000.0,,,,0.8830295000000001,0.2075612149374961,0.0,0.65,1.0,1.0,1.0
17,salary_alignment,100000.0,,,,0.8086827449676146,0.139786051448658,0.1859262837567223,0.7218497035786037,0.83561571699115,0.9220231337129008,0.9999990877841411
18,location_alignment,100000.0,,,,0.7345568544944556,0.1905048148113513,0.0255367186190303,0.6103710036192793,0.7694827906872406,0.890706424848047,0.9999995452266284
19,role_family_alignment,100000.0,,,,0.7435314999999999,0.3654520749153581,0.2,0.2,1.0,1.0,1.0
20,prestige_alignment,100000.0,,,,0.6684957793248357,0.2267653937355067,0.0022597969188361,0.5138309669689203,0.7030833295149609,0.8560483104107393,0.99999849527852
21,fit_score,100000.0,,,,0.7591185231699072,0.0985518931998081,0.4019906511744515,0.6977140840992687,0.7649327251293534,0.8283383030792528,0.9881402810228712
22,applicant_uncertainty,100000.0,,,,0.3736137455833627,0.1165790553581914,0.0787152739885682,0.2877107734247094,0.3590903093062922,0.4442542152145433,0.8557267570572097
23,ui_need,100000.0,,,,0.529271907819677,0.0932796132061334,0.1950309234260687,0.4645296756623842,0.5283667451244367,0.5927376336685801,0.9101697913121956
24,submit_probability,100000.0,,,,0.5471015909919044,0.08949308206455,0.2606980765940486,0.4828240031322602,0.541607397962028,0.6080691667159588,0.8418993820304522
25,submitted,100000.0,,,,0.6808,0.4661689963257223,0.0,0.0,1.0,1.0,1.0
